[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 03:49:58 pm ]  Parsing 7BB
[ 04-20-2017 03:49:58 pm ]  Sent 022101
[ 04-20-2017 03:49:58 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:58 pm ]  Completed getESVE command sequence, took 585ms, 1 force send requests
[ 04-20-2017 03:49:58 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:49:58 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:49:58 pm ]  Parsing 793
[ 04-20-2017 03:49:58 pm ]  Sent 03221210
[ 04-20-2017 03:49:58 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:49:58 pm ]  Completed command sequence, took 280ms, 0 force send requests
[ 04-20-2017 03:49:58 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:58 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:58 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:49:58 pm ]  Parsing 60D
[ 04-20-2017 03:49:58 pm ]  Sent ATAR
[ 04-20-2017 03:49:58 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:57 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:57 pm ]  Completed getHeadlights command sequence, took 336ms, 3 force send requests
[ 04-20-2017 03:49:57 pm ]  sent: X got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:49:57 pm ]  Completed command sequence, took 182ms, 0 force send requests
[ 04-20-2017 03:49:57 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 25000885B6015905 for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 245C1BBC00082373 for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  Got battery volts: 379.63
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 23944B330C038800 for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  Completed getBatteryCharge command sequence, took 1556ms, 0 force send requests
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 210288000022D3FF for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:49:57 pm ]  Parsing 7BB
[ 04-20-2017 03:49:57 pm ]  Sent 022101
[ 04-20-2017 03:49:57 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:57 pm ]  Completed command sequence, took 1360ms, 0 force send requests
[ 04-20-2017 03:49:57 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:57 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:56 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:56 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:56 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:56 pm ]  Completed getSOH command sequence, took 713ms, 2 force send requests
[ 04-20-2017 03:49:55 pm ]  Got maybe important 5A9 8312700E83600000
[ 04-20-2017 03:49:55 pm ]  Parsing 5A9
[ 04-20-2017 03:49:55 pm ]  Sent X
[ 04-20-2017 03:49:55 pm ]  sent: X got: OK
[ 04-20-2017 03:49:55 pm ]  GIDs: 127 Temp: 81.5 offset = 101.4375 GID watts 9983.9859375
[ 04-20-2017 03:49:55 pm ]  Got battery SOH: 6EAA169FFC7F2ACA
[ 04-20-2017 03:49:55 pm ]  Parsing 5B3
[ 04-20-2017 03:49:55 pm ]  Sent ATMA
[ 04-20-2017 03:49:55 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:55 pm ]  Parsing 58A
[ 04-20-2017 03:49:55 pm ]  Sent ATMA
[ 04-20-2017 03:49:55 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:55 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:49:55 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:49:55 pm ]  Completed command sequence, took 204ms, 1 force send requests
[ 04-20-2017 03:49:55 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 25000885B6015B01 for requst ATAR
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent ATAR
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 245C1BBC0008230E for requst ATAR
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent ATAR
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 2394453355038800 for requst ATAR
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent ATAR
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst ATAR
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent ATAR
[ 04-20-2017 03:49:55 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:55 pm ]  Completed getBatteryCharge command sequence, took 4593ms, 0 force send requests
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 21028800002125FF for requst 022101
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent 022101
[ 04-20-2017 03:49:55 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:49:55 pm ]  Parsing 7BB
[ 04-20-2017 03:49:55 pm ]  Sent 022101
[ 04-20-2017 03:49:55 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:55 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:55 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:55 pm ]  Completed getESVE command sequence, took 4405ms, 2 force send requests
[ 04-20-2017 03:49:55 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:49:54 pm ]  Completed getBatteryVolts command sequence, took 4049ms, 3 force send requests
[ 04-20-2017 03:49:54 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:54 pm ]  Completed getUnknown command sequence, took 3569ms, 2 force send requests
[ 04-20-2017 03:49:54 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:49:54 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:49:54 pm ]  Got 763 2100000001162E00
[ 04-20-2017 03:49:54 pm ]  Parsing 763
[ 04-20-2017 03:49:54 pm ]  Sent 022101
[ 04-20-2017 03:49:54 pm ]  Got 763 1082610100000000
[ 04-20-2017 03:49:54 pm ]  Parsing 763
[ 04-20-2017 03:49:54 pm ]  Sent 022101
[ 04-20-2017 03:49:53 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:53 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:49:53 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:53 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:49:52 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:49:52 pm ]  Completed command sequence, took 1868ms, 1 force send requests
[ 04-20-2017 03:49:52 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:50 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:50 pm ]  Completed getAll command sequence, took 1067ms, 3 force send requests
[ 04-20-2017 03:49:50 pm ]  sent: X got: OK
[ 04-20-2017 03:49:50 pm ]  Parsing BUF
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 351
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 130
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 285
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got distance traveled 0000000000008006
[ 04-20-2017 03:49:50 pm ]  Parsing 284
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got available regen 50281900
[ 04-20-2017 03:49:50 pm ]  Parsing 260
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 1F9
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got regen braking 00000002D8
[ 04-20-2017 03:49:50 pm ]  Parsing 1D5
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 03:49:50 pm ]  Parsing 180
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got motor Volts 00000000000002
[ 04-20-2017 03:49:50 pm ]  Parsing 176
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 174
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 300
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:49:50 pm ]  Parsing 625
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 216
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 215
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 1CA
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got target braking 00000000000000
[ 04-20-2017 03:49:50 pm ]  Parsing 1CB
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Got turning angle! CBFF0007AA
[ 04-20-2017 03:49:50 pm ]  Parsing 002
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  Parsing 2DE
[ 04-20-2017 03:49:50 pm ]  Sent ATMA
[ 04-20-2017 03:49:50 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:50 pm ]  sent: ATCRA got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATCF got: OK
[ 04-20-2017 03:49:49 pm ]  Completed command sequence, took 208ms, 1 force send requests
[ 04-20-2017 03:49:49 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 25000885B6015C01 for requst ATAR
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent ATAR
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 245C1BBC00082217 for requst ATAR
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent ATAR
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 23943934ED038800 for requst ATAR
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent ATAR
[ 04-20-2017 03:49:49 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:49 pm ]  Completed getBatteryCharge command sequence, took 954ms, 1 force send requests
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022101
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 2102880000229FFF for requst 022101
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022101
[ 04-20-2017 03:49:49 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022101
[ 04-20-2017 03:49:49 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:49 pm ]  Completed getBatteryVolts command sequence, took 712ms, 2 force send requests
[ 04-20-2017 03:49:49 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:49:49 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022104
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022104
[ 04-20-2017 03:49:49 pm ]  Parsing 7BB
[ 04-20-2017 03:49:49 pm ]  Sent 022104
[ 04-20-2017 03:49:49 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:49 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:49 pm ]  Completed command sequence, took 271ms, 0 force send requests
[ 04-20-2017 03:49:48 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:48 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:48 pm ]  Completed getHeadlights command sequence, took 413ms, 3 force send requests
[ 04-20-2017 03:49:48 pm ]  sent: X got: OK
[ 04-20-2017 03:49:48 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:49:48 pm ]  Parsing 625
[ 04-20-2017 03:49:48 pm ]  Sent ATMA
[ 04-20-2017 03:49:48 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:49:48 pm ]  Parsing 60D
[ 04-20-2017 03:49:48 pm ]  Sent ATMA
[ 04-20-2017 03:49:48 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:49:48 pm ]  Completed command sequence, took 232ms, 1 force send requests
[ 04-20-2017 03:49:48 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 25000885B6015F05 for requst ATAR
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent ATAR
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 245C1BBC000821DF for requst ATAR
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent ATAR
[ 04-20-2017 03:49:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:48 pm ]  Got battery volts: 379.45
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 2394393574038900 for requst 022101
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent 022101
[ 04-20-2017 03:49:48 pm ]  Completed getBatteryCharge command sequence, took 747ms, 0 force send requests
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent 022101
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 2102880000228AFF for requst 022101
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent 022101
[ 04-20-2017 03:49:48 pm ]  Got 7BB BMS message 1029610100003192 for requst 022101
[ 04-20-2017 03:49:48 pm ]  Parsing 7BB
[ 04-20-2017 03:49:48 pm ]  Sent 022101
[ 04-20-2017 03:49:48 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:48 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:48 pm ]  Completed getESVE command sequence, took 564ms, 1 force send requests
[ 04-20-2017 03:49:48 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:49:48 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:49:48 pm ]  Parsing 793
[ 04-20-2017 03:49:48 pm ]  Sent 03221210
[ 04-20-2017 03:49:47 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:49:47 pm ]  Completed command sequence, took 281ms, 0 force send requests
[ 04-20-2017 03:49:47 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:47 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:47 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:47 pm ]  Completed getSOH command sequence, took 1936ms, 2 force send requests
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent X
[ 04-20-2017 03:49:47 pm ]  sent: X got: OK
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got maybe important 5A9 8312700E83600000
[ 04-20-2017 03:49:47 pm ]  Parsing 5A9
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  GIDs: 127 Temp: 81.5 offset = 101.4375 GID watts 9983.9859375
[ 04-20-2017 03:49:47 pm ]  Got battery SOH: 6EAA169FFC7F2ACA
[ 04-20-2017 03:49:47 pm ]  Parsing 5B3
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got maybe important 5A9 8312700E83600000
[ 04-20-2017 03:49:47 pm ]  Parsing 5A9
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  GIDs: 127 Temp: 81.5 offset = 101.4375 GID watts 9983.9859375
[ 04-20-2017 03:49:47 pm ]  Got battery SOH: 6EAA169FFC7F2ACA
[ 04-20-2017 03:49:47 pm ]  Parsing 5B3
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got maybe important 5A9 8312700E83600000
[ 04-20-2017 03:49:47 pm ]  Parsing 5A9
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:49:47 pm ]  Parsing 58A
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:47 pm ]  GIDs: 127 Temp: 81.5 offset = 101.4375 GID watts 9983.9859375
[ 04-20-2017 03:49:47 pm ]  Got battery SOH: 6EAA169FFC7F2ACA
[ 04-20-2017 03:49:47 pm ]  Parsing 5B3
[ 04-20-2017 03:49:47 pm ]  Sent ATMA
[ 04-20-2017 03:49:46 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:49:45 pm ]  Completed command sequence, took 200ms, 1 force send requests
[ 04-20-2017 03:49:45 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 25000885B6015F05 for requst ATAR
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent ATAR
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 245C1BBC0008216C for requst ATAR
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent ATAR
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 2394313617038900 for requst ATAR
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent ATAR
[ 04-20-2017 03:49:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent 022101
[ 04-20-2017 03:49:45 pm ]  Completed getBatteryCharge command sequence, took 513ms, 0 force send requests
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 21028800001FEBFF for requst 022101
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent 022101
[ 04-20-2017 03:49:45 pm ]  Got 7BB BMS message 1029610100001FB4 for requst 022101
[ 04-20-2017 03:49:45 pm ]  Parsing 7BB
[ 04-20-2017 03:49:45 pm ]  Sent 022101
[ 04-20-2017 03:49:45 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:49:45 pm ]  Completed command sequence, took 307ms, 0 force send requests
[ 04-20-2017 03:49:45 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:49:45 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:49:45 pm ]  Completed getSpeed command sequence, took 326ms, 2 force send requests
[ 04-20-2017 03:49:45 pm ]  sent: X got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:49:45 pm ]  sent: ATCRA38X got: OK
