[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:34:25 am ]  Sent 03221230
[ 03-31-2017 06:34:25 am ]  Got 793 0562123000450000
[ 03-31-2017 06:34:25 am ]  Parsing 793
[ 03-31-2017 06:34:25 am ]  Sent 03221230
[ 03-31-2017 06:34:25 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:34:25 am ]  Sent 03221210
[ 03-31-2017 06:34:25 am ]  Received from wifi: >
[ 03-31-2017 06:34:25 am ]  Sent 03221210
[ 03-31-2017 06:34:25 am ]  Got 793 0562121000000000
[ 03-31-2017 06:34:25 am ]  Parsing 793
[ 03-31-2017 06:34:25 am ]  Sent 03221210
[ 03-31-2017 06:34:25 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:34:24 am ]  Sent ATFCSH792
[ 03-31-2017 06:34:24 am ]  Sent ATFCSH792
[ 03-31-2017 06:34:24 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:24 am ]  Sent ATSH792
[ 03-31-2017 06:34:24 am ]  Sent ATSH792
[ 03-31-2017 06:34:24 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:24 am ]  Sent 022110
[ 03-31-2017 06:34:24 am ]  Received from wifi: >
[ 03-31-2017 06:34:24 am ]  Sent 022110
[ 03-31-2017 06:34:24 am ]  Got 765 219C92F00000FFFF
[ 03-31-2017 06:34:24 am ]  Parsing 765
[ 03-31-2017 06:34:24 am ]  Sent 022110
[ 03-31-2017 06:34:24 am ]  Got 765 100B61100000989B
[ 03-31-2017 06:34:24 am ]  Parsing 765
[ 03-31-2017 06:34:24 am ]  Sent 022110
[ 03-31-2017 06:34:24 am ]  Received from wifi: 765100B61100000989B765219C92F00000FFFF
[ 03-31-2017 06:34:23 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:23 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:23 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:23 am ]  Sent ATFCSH745
[ 03-31-2017 06:34:23 am ]  Sent ATFCSH745
[ 03-31-2017 06:34:23 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:23 am ]  Sent ATSH745
[ 03-31-2017 06:34:23 am ]  Sent ATSH745
[ 03-31-2017 06:34:23 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:22 am ]  Sent 022101
[ 03-31-2017 06:34:22 am ]  Received from wifi: >
[ 03-31-2017 06:34:22 am ]  Sent 022101
[ 03-31-2017 06:34:22 am ]  Got 763 215D2DF10110B300
[ 03-31-2017 06:34:22 am ]  Parsing 763
[ 03-31-2017 06:34:22 am ]  Sent 022101
[ 03-31-2017 06:34:22 am ]  Got 763 108261010000002D
[ 03-31-2017 06:34:22 am ]  Parsing 763
[ 03-31-2017 06:34:22 am ]  Sent 022101
[ 03-31-2017 06:34:22 am ]  Received from wifi: 763108261010000002D763215D2DF10110B300
[ 03-31-2017 06:34:22 am ]  Sent ATFCSD300100
[ 03-31-2017 06:34:22 am ]  Sent ATFCSD300100
[ 03-31-2017 06:34:22 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:22 am ]  Sent ATFCSH743
[ 03-31-2017 06:34:22 am ]  Sent ATFCSH743
[ 03-31-2017 06:34:22 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:22 am ]  Sent ATFCSH743
[ 03-31-2017 06:34:22 am ]  Sent ATFCSH743
[ 03-31-2017 06:34:22 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:20 am ]  Sent ATSH743
[ 03-31-2017 06:34:20 am ]  Sent ATSH743
[ 03-31-2017 06:34:20 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:20 am ]  Sent 022104
[ 03-31-2017 06:34:20 am ]  Received from wifi: >
[ 03-31-2017 06:34:20 am ]  Sent 022104
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  220A0A76FFFFFFFF
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022104
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  214D0D02510C0264
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022104
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  1010610402410E02
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022104
[ 03-31-2017 06:34:20 am ]  Received from wifi: 7BB1010610402410E027BB214D0D02510C02647BB220A0A76FFFFFFFF
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Received from wifi: >
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  2500089F56800005
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  248B1C62000CA7A7
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got battery volts: 378.37
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  2393CD32CF038900
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  22FFFFFF076C2AF8
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  210288FFFF7DF7FF
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Got 7BB cell voltage  10296101FFFF3EDE
[ 03-31-2017 06:34:20 am ]  Parsing 7BB
[ 03-31-2017 06:34:20 am ]  Sent 022101
[ 03-31-2017 06:34:20 am ]  Received from wifi: 7BB10296101FFFF3EDE7BB210288FFFF7DF7FF7BB22FFFFFF076C2AF87BB2393CD32CF0389007BB248B1C62000CA7A77BB2500089F56800005
[ 03-31-2017 06:34:19 am ]  Sent ATFCSH79B
[ 03-31-2017 06:34:19 am ]  Sent ATFCSH79B
[ 03-31-2017 06:34:19 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:19 am ]  Sent ATSH79B
[ 03-31-2017 06:34:19 am ]  Sent ATSH79B
[ 03-31-2017 06:34:19 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:19 am ]  Sent 0210C0
[ 03-31-2017 06:34:19 am ]  Received from wifi: >
[ 03-31-2017 06:34:19 am ]  Sent 0210C0
[ 03-31-2017 06:34:19 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:34:19 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:34:19 am ]  Parsing 79A
[ 03-31-2017 06:34:19 am ]  Sent 0210C0
[ 03-31-2017 06:34:19 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:34:18 am ]  Sent ATFCSM1
[ 03-31-2017 06:34:18 am ]  Sent ATFCSM1
[ 03-31-2017 06:34:18 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:18 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:18 am ]  Sent ATFCSD300000
[ 03-31-2017 06:34:18 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:18 am ]  Sent ATFCSH797
[ 03-31-2017 06:34:18 am ]  Sent ATFCSH797
[ 03-31-2017 06:34:18 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:17 am ]  Sent ATSH797
[ 03-31-2017 06:34:17 am ]  Sent ATSH797
[ 03-31-2017 06:34:17 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:17 am ]  Sent ATCAF0
[ 03-31-2017 06:34:17 am ]  Sent ATCAF0
[ 03-31-2017 06:34:17 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:17 am ]  Sent ATL0
[ 03-31-2017 06:34:17 am ]  Sent ATL0
[ 03-31-2017 06:34:17 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:16 am ]  Sent ATH1
[ 03-31-2017 06:34:16 am ]  Sent ATH1
[ 03-31-2017 06:34:16 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:15 am ]  Sent ATE0
[ 03-31-2017 06:34:15 am ]  Sent ATE0
[ 03-31-2017 06:34:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:15 am ]  Sent ATAR
[ 03-31-2017 06:34:15 am ]  Sent ATAR
[ 03-31-2017 06:34:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:15 am ]  Sent ATAR
[ 03-31-2017 06:34:15 am ]  Sent ATAR
[ 03-31-2017 06:34:15 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:15 am ]  Connected to 
[ 03-31-2017 06:34:15 am ]  Sending 28 commands
[ 03-31-2017 06:34:15 am ]  Completed command sequence, took 6575ms, received 208 messages, 14 force send requests
[ 03-31-2017 06:34:14 am ]  Sent ATBD
[ 03-31-2017 06:34:14 am ]  Sent ATBD
[ 03-31-2017 06:34:14 am ]  Parsing 0C 
[ 03-31-2017 06:34:14 am ]  Sent ATBD
[ 03-31-2017 06:34:14 am ]  Received from wifi: 0C 00 00 01 80 00 00 FF 3F BF 00 25 00 >
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing BUF
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got motor Amps 00
[ 03-31-2017 06:34:14 am ]  Parsing 180
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got motor Volts 0451224A000005
[ 03-31-2017 06:34:14 am ]  Parsing 176
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 174
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 216
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 215
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got turning angle! F0FF01073A
[ 03-31-2017 06:34:14 am ]  Parsing 002
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 130
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 285
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got distance traveled 67CB67E331C31208
[ 03-31-2017 06:34:14 am ]  Parsing 284
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got Vehicle speed! 326033BB200060
[ 03-31-2017 06:34:14 am ]  Parsing 355
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 2DE
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got Seat Belts 01FFC0003260FFC0
[ 03-31-2017 06:34:14 am ]  Parsing 280
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 50A
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 1F9
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:34:14 am ]  Parsing 1D5
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:34:14 am ]  Parsing 1CB
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Parsing 1CA
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Got motor Amps 0000FF3FBF002400
[ 03-31-2017 06:34:14 am ]  Parsing 180
[ 03-31-2017 06:34:14 am ]  Sent ATMA
[ 03-31-2017 06:34:14 am ]  Received from wifi: 1800000FF3FBF0024001CA00000000050054261CBFFD0000260027A1D500000000D61F9000000000000000050A8533A00E80A028001FFC0003260FFC02DE00000000000003D4355326033BB20006028467CB67E331C3120828567ED683C00001291130011042002F0FF01073A215FFF0FF00FFFF2164260174000000BB050000001760451224A00000518000BUFFER FULL>
[ 03-31-2017 06:34:14 am ]  Sent ATCRA
[ 03-31-2017 06:34:14 am ]  Sent ATCRA
[ 03-31-2017 06:34:14 am ]  Sent ATCRA
[ 03-31-2017 06:34:14 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:13 am ]  Sent ATAR
[ 03-31-2017 06:34:13 am ]  Sent ATAR
[ 03-31-2017 06:34:13 am ]  Sent ATAR
[ 03-31-2017 06:34:13 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing BUF
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got motor Amps 0000FF4FBF0029
[ 03-31-2017 06:34:13 am ]  Parsing 180
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got motor Volts 046322D7000009
[ 03-31-2017 06:34:13 am ]  Parsing 176
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 174
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 300
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got turning angle! F4FF00077B
[ 03-31-2017 06:34:13 am ]  Parsing 002
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 130
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 6F6
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got 12v Battery voltage 7C48148020000003
[ 03-31-2017 06:34:13 am ]  Parsing 292
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 245
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 2DE
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 5F8
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 5EB
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 54A
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:34:13 am ]  Parsing 421
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got target braking FFD000026003FF
[ 03-31-2017 06:34:13 am ]  Parsing 1CB
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 1CA
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Parsing 1F9
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:34:13 am ]  Parsing 1D5
[ 03-31-2017 06:34:13 am ]  Sent ATMA
[ 03-31-2017 06:34:13 am ]  Received from wifi: 1D500000000D61F900000000000000001CA00000000050054371CBFFD000026003FF42120000054A3C00700E0000004F5EB003FFFFFFFFFFFFF5F8883637281EFAFC002DE00000000000003DE2457FF8011AD3007FF32927C481480200000036F6825155130011143002F4FF00077B30003174000000BB09000000176046322D70000091800000FF4FBF0029BUFFER FULL>
[ 03-31-2017 06:34:13 am ]  Sent ATCRA38X
[ 03-31-2017 06:34:13 am ]  Sent ATCRA38X
[ 03-31-2017 06:34:13 am ]  Sent ATCRA38X
[ 03-31-2017 06:34:13 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:12 am ]  Sent ATCF35F
[ 03-31-2017 06:34:12 am ]  Sent ATCF35F
[ 03-31-2017 06:34:12 am ]  Sent ATCF35F
[ 03-31-2017 06:34:12 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing BUF
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got motor Volts 046C23
[ 03-31-2017 06:34:12 am ]  Parsing 176
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 174
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 1CA
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:34:12 am ]  Parsing 1CB
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 300
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got turning angle! DDFF010771
[ 03-31-2017 06:34:12 am ]  Parsing 002
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 130
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got 12v Battery voltage 7E28288050000002
[ 03-31-2017 06:34:12 am ]  Parsing 292
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 245
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 2DE
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got available regen 4F0024B0
[ 03-31-2017 06:34:12 am ]  Parsing 260
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 1F9
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got regen braking 00000001D7
[ 03-31-2017 06:34:12 am ]  Parsing 1D5
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 1CA
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got motor Amps 0000050050382100
[ 03-31-2017 06:34:12 am ]  Parsing 180
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got motor Volts 046C231E000001
[ 03-31-2017 06:34:12 am ]  Parsing 176
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Parsing 174
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Got target braking FFD00002600170
[ 03-31-2017 06:34:12 am ]  Parsing 1CB
[ 03-31-2017 06:34:12 am ]  Sent ATMA
[ 03-31-2017 06:34:12 am ]  Received from wifi: 1CBFFD00002600170174000000BB01000000176046C231E00000118000000500503821001CA000000000500549D1D500000001D71F900000000000000002604F0024B02DE00000000000003DE2457FF8011A96007FF22927E28288050000002130011345002DDFF010771300031CBFFD0000260027A1CA00000000050054AE174000000BB02000000176046C23BUFFER FULL>
[ 03-31-2017 06:34:12 am ]  Sent ATCRA6XX
[ 03-31-2017 06:34:12 am ]  Sent ATCRA6XX
[ 03-31-2017 06:34:12 am ]  Sent ATCRA6XX
[ 03-31-2017 06:34:12 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:11 am ]  Sent ATCF62E
[ 03-31-2017 06:34:11 am ]  Sent ATCF62E
[ 03-31-2017 06:34:11 am ]  Sent ATCF62E
[ 03-31-2017 06:34:11 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing BUF
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 1F9
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:34:10 am ]  Parsing 1D5
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got motor Amps 000005B05B3CE300
[ 03-31-2017 06:34:10 am ]  Parsing 180
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got motor Volts 0472234A000003
[ 03-31-2017 06:34:10 am ]  Parsing 176
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 174
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got turning angle! D8FF0007CE
[ 03-31-2017 06:34:10 am ]  Parsing 002
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 130
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 285
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got distance traveled 6AA06A70330D3CE6
[ 03-31-2017 06:34:10 am ]  Parsing 284
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got Vehicle speed! 33C234FF200060
[ 03-31-2017 06:34:10 am ]  Parsing 355
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 2DE
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 625
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got Seat Belts 01FFC00033C2FFC0
[ 03-31-2017 06:34:10 am ]  Parsing 280
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 216
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 215
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 1CA
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:34:10 am ]  Parsing 1CB
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Parsing 300
[ 03-31-2017 06:34:10 am ]  Sent ATMA
[ 03-31-2017 06:34:10 am ]  Received from wifi: 300031CBFFD0000260027A1CA0000000005005462215FFF0FF00FFFF216426028001FFC00033C2FFC06250268FF1D20002DE00000000000003E835533C234FF2000602846AA06A70330D3CE62856AC16AF200003C4A130011042002D8FF0007CE174000000BB030000001760472234A000003180000005B05B3CE3001D500000003D91F9000000000000BUFFER FULL>
[ 03-31-2017 06:34:10 am ]  Sent ATCRA53X
[ 03-31-2017 06:34:10 am ]  Sent ATCRA53X
[ 03-31-2017 06:34:10 am ]  Sent ATCRA53X
[ 03-31-2017 06:34:10 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:09 am ]  Sent ATCF54F
[ 03-31-2017 06:34:09 am ]  Sent ATCF54F
[ 03-31-2017 06:34:09 am ]  Sent ATCF54F
[ 03-31-2017 06:34:09 am ]  Received from wifi: ?>
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing BUF
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 354
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 285
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got distance traveled 6C826C2033E8F510
[ 03-31-2017 06:34:09 am ]  Parsing 284
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got climate power usage 6E00450018100057
[ 03-31-2017 06:34:09 am ]  Parsing 510
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 2DE
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:34:09 am ]  Parsing 421
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got Seat Belts 01FFC000349AFFC0
[ 03-31-2017 06:34:09 am ]  Parsing 280
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 1F9
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:34:09 am ]  Parsing 1D5
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got motor Amps 000003A03A2FE800
[ 03-31-2017 06:34:09 am ]  Parsing 180
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got motor Volts 048423D8000008
[ 03-31-2017 06:34:09 am ]  Parsing 176
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 174
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 216
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 215
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 1CA
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:34:09 am ]  Parsing 1CB
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Parsing 300
[ 03-31-2017 06:34:09 am ]  Sent ATMA
[ 03-31-2017 06:34:09 am ]  Received from wifi: 300031CBFFD000026000F51CA000000000500548C215FFF0FF00FFFF2164260174000000BB08000000176048423D8000008180000003A03A2FE8001D500000000D61F9000000000000000028001FFC000349AFFC04212000002DE00000000000003E85106E004500181000572846C826C2033E8F5102856CA66D100000F50B35433E80000A0BUFFER FULL>
[ 03-31-2017 06:34:08 am ]  Sent ATBD
[ 03-31-2017 06:34:08 am ]  Sent ATBD
[ 03-31-2017 06:34:08 am ]  Parsing 0C 
[ 03-31-2017 06:34:08 am ]  Sent ATBD
[ 03-31-2017 06:34:08 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:34:08 am ]  Sent ATBD
[ 03-31-2017 06:34:08 am ]  Sent ATBD
[ 03-31-2017 06:34:08 am ]  Received from wifi: OK>
[ 03-31-2017 06:34:08 am ]  Watching CAN for known messages
[ 03-31-2017 06:34:08 am ]  Completed command sequence, took 17049ms
[ 03-31-2017 06:34:08 am ]  Sent 03221230
[ 03-31-2017 06:34:08 am ]  Received from wifi: >
