[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:01:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:13 pm ]  Received from wifi: >
[ 04-03-2017 04:01:13 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:01:12 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:01:12 pm ]  Parsing 79A
[ 04-03-2017 04:01:12 pm ]  Sent 0210C0
[ 04-03-2017 04:01:12 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:01:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:09 pm ]  Connected to 
[ 04-03-2017 04:01:09 pm ]  Sending 28 commands
[ 04-03-2017 04:01:09 pm ]  Completed command sequence, took 5908ms, received 208 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:01:09 pm ]  Parsing 0C0
[ 04-03-2017 04:01:09 pm ]  Sent ATBD
[ 04-03-2017 04:01:09 pm ]  Received from wifi: 0C000002927D88007FF0000003>
[ 04-03-2017 04:01:08 pm ]  Parsing BUF
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got 12v Battery voltage 7D88007FF0000
[ 04-03-2017 04:01:08 pm ]  Parsing 292
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 245
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 02A
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 1CA
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:01:08 pm ]  Parsing 1CB
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:01:08 pm ]  Parsing 355
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 2DE
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:01:08 pm ]  Parsing 280
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 300
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got possible charging/discharging current 406A6C0490081700
[ 04-03-2017 04:01:08 pm ]  Parsing 5C0
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got available regen 50281900
[ 04-03-2017 04:01:08 pm ]  Parsing 260
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 1F9
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:01:08 pm ]  Parsing 1D5
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:01:08 pm ]  Parsing 180
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:01:08 pm ]  Parsing 176
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Got turning angle! BBFF000734
[ 04-03-2017 04:01:08 pm ]  Parsing 002
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 174
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Parsing 216
[ 04-03-2017 04:01:08 pm ]  Sent ATMA
[ 04-03-2017 04:01:08 pm ]  Received from wifi: 2164264174000000AA0A000000002BBFF0007341760000000000000A1800000000000002A001D500000002D81F90000000000000000260502819005C0406A6C04900817003000328003FFC0000000FFC02DE00000000000002D0355000000002000601CBFFD000006001031CA000000000500545102A0000002457FF8011ADB007FF32927D88007FF0000BUFFERFULL>
[ 04-03-2017 04:01:08 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:08 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:07 pm ]  Parsing BUF
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 130
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 285
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 216
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got distance traveled 000000000000A026
[ 04-03-2017 04:01:07 pm ]  Parsing 284
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 215
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 1CA
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:01:07 pm ]  Parsing 1CB
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got Climate data 0108801204000000
[ 04-03-2017 04:01:07 pm ]  Parsing 54B
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 54A
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 2DE
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got available regen 50281900
[ 04-03-2017 04:01:07 pm ]  Parsing 260
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 1F9
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:01:07 pm ]  Parsing 1D5
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got motor Amps 0000000000002800
[ 04-03-2017 04:01:07 pm ]  Parsing 180
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got motor Volts 00000000000008
[ 04-03-2017 04:01:07 pm ]  Parsing 176
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Parsing 174
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Got turning angle! BBFF00078F
[ 04-03-2017 04:01:07 pm ]  Parsing 002
[ 04-03-2017 04:01:07 pm ]  Sent ATMA
[ 04-03-2017 04:01:07 pm ]  Received from wifi: 002BBFF00078F174000000AA080000001760000000000000818000000000000028001D500000000D61F90000000000000000260502819002DE00000000000002D054ADA00700E0000005C54B01088012040000001CBFFD000006000861CA0000000005005404215FFF0FF00FFFF284000000000000A0262164264285000000000000A027130011042BUFFERFULL>
[ 04-03-2017 04:01:07 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:06 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:06 pm ]  Parsing BUF
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 174
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:01:06 pm ]  Parsing 002
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 130
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:01:06 pm ]  Parsing 292
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 245
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 1CA
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:01:06 pm ]  Parsing 1CB
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:01:06 pm ]  Parsing 355
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 2DE
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:01:06 pm ]  Parsing 280
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 300
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got available regen 50281900
[ 04-03-2017 04:01:06 pm ]  Parsing 260
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 1F9
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:01:06 pm ]  Parsing 1D5
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got motor Amps 0000000000002800
[ 04-03-2017 04:01:06 pm ]  Parsing 180
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got motor Volts 00000000000008
[ 04-03-2017 04:01:06 pm ]  Parsing 176
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Parsing 174
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Got turning angle! BBFF0007BC
[ 04-03-2017 04:01:06 pm ]  Parsing 002
[ 04-03-2017 04:01:06 pm ]  Sent ATMA
[ 04-03-2017 04:01:06 pm ]  Received from wifi: 002BBFF0007BC174000000AA080000001760000000000000818000000000000028001D500000000D61F90000000000000000260502819003000328003FFC0000000FFC02DE00000000000002D0355000000002000601CBFFD000006001031CA00000000050054D92457FF8011A5F007FF32927D88008000000003130011143002BBFF0007AD174000000AA0900000BUFFERFULL>
[ 04-03-2017 04:01:06 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:05 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:05 pm ]  Parsing BUF
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got turning angle! BBFF000
[ 04-03-2017 04:01:05 pm ]  Parsing 002
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 130
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 354
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 285
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got distance traveled 0000000000001FA5
[ 04-03-2017 04:01:05 pm ]  Parsing 284
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:01:05 pm ]  Parsing 625
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 216
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 215
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 1CA
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:01:05 pm ]  Parsing 1CB
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 2DE
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got available regen 50281900
[ 04-03-2017 04:01:05 pm ]  Parsing 260
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 1F9
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:01:05 pm ]  Parsing 1D5
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got motor Amps 0000000000002C00
[ 04-03-2017 04:01:05 pm ]  Parsing 180
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got motor Volts 0000000000000C
[ 04-03-2017 04:01:05 pm ]  Parsing 176
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Parsing 174
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:01:05 pm ]  Parsing 002
[ 04-03-2017 04:01:05 pm ]  Sent ATMA
[ 04-03-2017 04:01:05 pm ]  Received from wifi: 002BBFF0007AD174000000AA0C0000001760000000000000C1800000000000002C001D500000000D61F90000000000000000260502819002DE00000000000002D01CBFFD000006002091CA00000000050054EA215FFF0FF00FFFF21642646250200FF1D20002840000000000001FA52850000000000001FA635400000000A0000018130011244002BBFF000BUFFERFULL>
[ 04-03-2017 04:01:04 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:04 pm ]  Received from wifi: ?>
[ 04-03-2017 04:01:04 pm ]  Parsing BUF
[ 04-03-2017 04:01:04 pm ]  Sent ATMA
[ 04-03-2017 04:01:04 pm ]  Got turning angle! BBFF0
[ 04-03-2017 04:01:04 pm ]  Parsing 002
[ 04-03-2017 04:01:04 pm ]  Sent ATMA
[ 04-03-2017 04:01:04 pm ]  Parsing 130
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 354
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 285
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got distance traveled 000000000000DF65
[ 04-03-2017 04:01:03 pm ]  Parsing 284
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 1CA
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:01:03 pm ]  Parsing 1CB
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 216
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 215
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 2DE
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:01:03 pm ]  Got Cruise Control 00000080FF000000
[ 04-03-2017 04:01:03 pm ]  Parsing 551
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:01:03 pm ]  Parsing 421
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 1F9
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:01:03 pm ]  Parsing 1D5
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got motor Amps 0000000000002F00
[ 04-03-2017 04:01:03 pm ]  Parsing 180
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got motor Volts 0000000000000F
[ 04-03-2017 04:01:03 pm ]  Parsing 176
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Parsing 174
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Got turning angle! BBFF0007AD
[ 04-03-2017 04:01:03 pm ]  Parsing 002
[ 04-03-2017 04:01:03 pm ]  Sent ATMA
[ 04-03-2017 04:01:03 pm ]  Received from wifi: 002BBFF0007AD174000000AA0F0000001760000000000000F1800000000000002F001D500000003D91F9000000000000000042108000055100000080FF0000002DE00000000000002D0215FFF0FF00FFFF21642641CBFFD000006002091CA00000000050054EA284000000000000DF65285000000000000DF6635400000000A0000018130011244002BBFF0BUFFERFULL>
[ 04-03-2017 04:01:03 pm ]  Parsing 0C0
[ 04-03-2017 04:01:03 pm ]  Sent ATBD
[ 04-03-2017 04:01:03 pm ]  Received from wifi: 0C00000793056212307BE60000>
[ 04-03-2017 04:01:03 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:03 pm ]  Watching CAN for known messages
[ 04-03-2017 04:01:03 pm ]  Completed command sequence, took 10028ms
[ 04-03-2017 04:01:03 pm ]  Received from wifi: >
[ 04-03-2017 04:01:03 pm ]  Got 793 056212307BE60000
[ 04-03-2017 04:01:03 pm ]  Parsing 793
[ 04-03-2017 04:01:03 pm ]  Sent 03221230
[ 04-03-2017 04:01:03 pm ]  Received from wifi: 793056212307BE60000
[ 04-03-2017 04:01:02 pm ]  Received from wifi: >
[ 04-03-2017 04:01:02 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:01:02 pm ]  Parsing 793
[ 04-03-2017 04:01:02 pm ]  Sent 03221210
[ 04-03-2017 04:01:02 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:01:02 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:02 pm ]  History file write done.
[ 04-03-2017 04:01:02 pm ]  OBD log file write done.
[ 04-03-2017 04:01:02 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:01 pm ]  Received from wifi: >
[ 04-03-2017 04:01:01 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:01:01 pm ]  Parsing 765
[ 04-03-2017 04:01:01 pm ]  Sent 022110
[ 04-03-2017 04:01:01 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:01:01 pm ]  Parsing 765
[ 04-03-2017 04:01:01 pm ]  Sent 022110
[ 04-03-2017 04:01:01 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:01:01 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:01:01 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:00 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:00 pm ]  Received from wifi: OK>
[ 04-03-2017 04:01:00 pm ]  Received from wifi: >
[ 04-03-2017 04:01:00 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:01:00 pm ]  Parsing 763
[ 04-03-2017 04:01:00 pm ]  Sent 022101
[ 04-03-2017 04:01:00 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:01:00 pm ]  Parsing 763
[ 04-03-2017 04:01:00 pm ]  Sent 022101
[ 04-03-2017 04:01:00 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:00:59 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:59 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:58 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:58 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:58 pm ]  Received from wifi: >
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022104
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  21440D02460D0246
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022104
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  10106104023D0E02
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022104
[ 04-03-2017 04:00:58 pm ]  Received from wifi: 7BB10106104023D0E027BB21440D02460D02467BB220D0D00FFFFFFFF
[ 04-03-2017 04:00:58 pm ]  Received from wifi: >
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  250008A01B00E501
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  245C1C660009B9F5
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Got battery volts: 384.18
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  23961232F3038A00
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  210288000021BDFF
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Got 7BB cell voltage  10296101000028FB
[ 04-03-2017 04:00:58 pm ]  Parsing 7BB
[ 04-03-2017 04:00:58 pm ]  Sent 022101
[ 04-03-2017 04:00:58 pm ]  Received from wifi: 7BB10296101000028FB7BB210288000021BDFF7BB22FFFFFFFFFF2AF87BB23961232F3038A007BB245C1C660009B9F57BB250008A01B00E501
[ 04-03-2017 04:00:58 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:57 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:57 pm ]  Received from wifi: >
[ 04-03-2017 04:00:57 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:00:56 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:00:56 pm ]  Parsing 79A
[ 04-03-2017 04:00:56 pm ]  Sent 0210C0
[ 04-03-2017 04:00:56 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:00:56 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:56 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:55 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:54 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:54 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:54 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:53 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:53 pm ]  Received from wifi: OK>
[ 04-03-2017 04:00:53 pm ]  Connected to 
[ 04-03-2017 04:00:53 pm ]  Sending 28 commands
[ 04-03-2017 04:00:53 pm ]  Completed command sequence, took 7036ms, received 208 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:00:53 pm ]  Parsing 0C0
[ 04-03-2017 04:00:53 pm ]  Sent ATBD
[ 04-03-2017 04:00:53 pm ]  Received from wifi: 0C000002927D88008000000003>
[ 04-03-2017 04:00:53 pm ]  Parsing BUF
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Got 12v Battery voltage 7D8800800000
[ 04-03-2017 04:00:53 pm ]  Parsing 292
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Parsing 245
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Parsing 216
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Parsing 215
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Parsing 1CA
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:53 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:00:53 pm ]  Parsing 1CB
[ 04-03-2017 04:00:53 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:00:52 pm ]  Parsing 355
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Parsing 2DE
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:00:52 pm ]  Parsing 280
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got possible charging/discharging current 80686A0490C81700
[ 04-03-2017 04:00:52 pm ]  Parsing 5C0
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got available regen 50281900
[ 04-03-2017 04:00:52 pm ]  Parsing 260
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Parsing 1F9
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:00:52 pm ]  Parsing 1D5
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got motor Amps 0000000000002000
[ 04-03-2017 04:00:52 pm ]  Parsing 180
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got motor Volts 00000000000000
[ 04-03-2017 04:00:52 pm ]  Parsing 176
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Parsing 174
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
[ 04-03-2017 04:00:52 pm ]  Got turning angle! BBFF000734
[ 04-03-2017 04:00:52 pm ]  Parsing 002
[ 04-03-2017 04:00:52 pm ]  Sent ATMA
