[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:32:08 am ]  Parsing 793
[ 03-24-2017 12:32:08 am ]  Sent 03221230
[ 03-24-2017 12:32:08 am ]  Sent 03221210
[ 03-24-2017 12:32:08 am ]  Got 793 0562121001020000
[ 03-24-2017 12:32:08 am ]  Parsing 793
[ 03-24-2017 12:32:08 am ]  Sent 03221210
[ 03-24-2017 12:32:08 am ]  Sent ATFCSH792
[ 03-24-2017 12:32:08 am ]  Sent ATFCSH792
[ 03-24-2017 12:32:07 am ]  Sent ATSH792
[ 03-24-2017 12:32:07 am ]  Sent ATSH792
[ 03-24-2017 12:32:07 am ]  Sent 022110
[ 03-24-2017 12:32:07 am ]  Parsing NO 
[ 03-24-2017 12:32:07 am ]  Sent 022110
[ 03-24-2017 12:32:07 am ]  Sent ATFCSD300000
[ 03-24-2017 12:32:07 am ]  Sent ATFCSD300000
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH745
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH745
[ 03-24-2017 12:32:07 am ]  Sent ATSH745
[ 03-24-2017 12:32:07 am ]  Sent ATSH745
[ 03-24-2017 12:32:07 am ]  Sent 022101
[ 03-24-2017 12:32:07 am ]  Parsing NO 
[ 03-24-2017 12:32:07 am ]  Sent 022101
[ 03-24-2017 12:32:07 am ]  Sent ATFCSD300100
[ 03-24-2017 12:32:07 am ]  Sent ATFCSD300100
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH743
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH743
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH743
[ 03-24-2017 12:32:07 am ]  Sent ATFCSH743
[ 03-24-2017 12:32:07 am ]  Sent ATSH743
[ 03-24-2017 12:32:07 am ]  Sent ATSH743
[ 03-24-2017 12:32:06 am ]  Sent 022104
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022104
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022104
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022104
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  2500089ED300CF05
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  245C1C5E000BDC26
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got battery volts: 388.22
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  2397A6331E038500
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  21028900001FDEFF
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:32:06 am ]  Parsing 7BB
[ 03-24-2017 12:32:06 am ]  Sent 022101
[ 03-24-2017 12:32:06 am ]  Sent ATFCSH79B
[ 03-24-2017 12:32:06 am ]  Sent ATFCSH79B
[ 03-24-2017 12:32:06 am ]  Sent ATSH79B
[ 03-24-2017 12:32:06 am ]  Sent ATSH79B
[ 03-24-2017 12:32:05 am ]  Sent 0210C0
[ 03-24-2017 12:32:05 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:32:05 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:32:05 am ]  Parsing 79A
[ 03-24-2017 12:32:05 am ]  Sent 0210C0
[ 03-24-2017 12:32:05 am ]  Sent ATFCSM1
[ 03-24-2017 12:32:05 am ]  Sent ATFCSM1
[ 03-24-2017 12:32:05 am ]  Sent ATFCSD300000
[ 03-24-2017 12:32:05 am ]  Sent ATFCSD300000
[ 03-24-2017 12:32:05 am ]  Sent ATFCSH797
[ 03-24-2017 12:32:05 am ]  Sent ATFCSH797
[ 03-24-2017 12:32:05 am ]  Sent ATSH797
[ 03-24-2017 12:32:05 am ]  Sent ATSH797
[ 03-24-2017 12:32:05 am ]  Sent ATCAF0
[ 03-24-2017 12:32:05 am ]  Sent ATCAF0
[ 03-24-2017 12:32:05 am ]  Sent ATL0
[ 03-24-2017 12:32:05 am ]  Sent ATL0
[ 03-24-2017 12:32:05 am ]  Sent ATE0
[ 03-24-2017 12:32:05 am ]  Sent ATE0
[ 03-24-2017 12:32:05 am ]  Sent ATAR
[ 03-24-2017 12:32:05 am ]  Sent ATAR
[ 03-24-2017 12:32:05 am ]  Sent ATAR
[ 03-24-2017 12:32:05 am ]  Sent ATAR
[ 03-24-2017 12:32:05 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:32:05 am ]  Sending 27 commands
[ 03-24-2017 12:32:05 am ]  Completed command sequence, took 6120ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:32:05 am ]  Sent ATBD
[ 03-24-2017 12:32:05 am ]  Parsing 0C 
[ 03-24-2017 12:32:05 am ]  Sent ATBD
[ 03-24-2017 12:32:04 am ]  Sent X
[ 03-24-2017 12:32:04 am ]  Parsing STO
[ 03-24-2017 12:32:04 am ]  Sent X
[ 03-24-2017 12:32:04 am ]  Sent ATCRA38X
[ 03-24-2017 12:32:04 am ]  Sent ATCRA38X
[ 03-24-2017 12:32:04 am ]  Sent ATCF38F
[ 03-24-2017 12:32:04 am ]  Sent ATCF38F
[ 03-24-2017 12:32:03 am ]  Sent X
[ 03-24-2017 12:32:03 am ]  Parsing STO
[ 03-24-2017 12:32:03 am ]  Sent X
[ 03-24-2017 12:32:03 am ]  Sent ATCRA6XX
[ 03-24-2017 12:32:03 am ]  Sent ATCRA6XX
[ 03-24-2017 12:32:03 am ]  Sent ATCF62F
[ 03-24-2017 12:32:03 am ]  Sent ATCF62F
[ 03-24-2017 12:32:02 am ]  Sent X
[ 03-24-2017 12:32:02 am ]  Parsing STO
[ 03-24-2017 12:32:02 am ]  Sent X
[ 03-24-2017 12:32:02 am ]  Sent ATCRA5XX
[ 03-24-2017 12:32:02 am ]  Sent ATCRA5XX
[ 03-24-2017 12:32:02 am ]  Sent ATCF54F
[ 03-24-2017 12:32:02 am ]  Sent ATCF54F
[ 03-24-2017 12:32:02 am ]  Sent ATAR
[ 03-24-2017 12:32:02 am ]  Sent ATAR
[ 03-24-2017 12:32:01 am ]  Sent ATBD
[ 03-24-2017 12:32:01 am ]  Parsing 0C 
[ 03-24-2017 12:32:01 am ]  Sent ATBD
[ 03-24-2017 12:32:01 am ]  Sent X
[ 03-24-2017 12:32:01 am ]  Parsing STO
[ 03-24-2017 12:32:01 am ]  Sent X
[ 03-24-2017 12:32:00 am ]  Sent ATCRA
[ 03-24-2017 12:32:00 am ]  Sent ATCRA
[ 03-24-2017 12:32:00 am ]  Sent ATAR
[ 03-24-2017 12:32:00 am ]  Sent ATAR
[ 03-24-2017 12:32:00 am ]  Sent X
[ 03-24-2017 12:32:00 am ]  Parsing STO
[ 03-24-2017 12:32:00 am ]  Sent X
[ 03-24-2017 12:31:59 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:59 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:59 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:59 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:59 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:59 am ]  Parsing 0C 
[ 03-24-2017 12:31:59 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:59 am ]  Sent ATBD
[ 03-24-2017 12:31:59 am ]  Sent ATBD
[ 03-24-2017 12:31:59 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:59 am ]  Completed command sequence, took 3036ms
[ 03-24-2017 12:31:59 am ]  Sent 03221230
[ 03-24-2017 12:31:59 am ]  Got 793 056212307B470000
[ 03-24-2017 12:31:59 am ]  Parsing 793
[ 03-24-2017 12:31:59 am ]  Sent 03221230
[ 03-24-2017 12:31:58 am ]  Sent 03221210
[ 03-24-2017 12:31:58 am ]  Got 793 0562121001020000
[ 03-24-2017 12:31:58 am ]  Parsing 793
[ 03-24-2017 12:31:58 am ]  Sent 03221210
[ 03-24-2017 12:31:58 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:58 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:58 am ]  Sent ATSH792
[ 03-24-2017 12:31:58 am ]  Sent ATSH792
[ 03-24-2017 12:31:58 am ]  Sent 022110
[ 03-24-2017 12:31:58 am ]  Parsing NO 
[ 03-24-2017 12:31:58 am ]  Sent 022110
[ 03-24-2017 12:31:58 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:58 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:58 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:58 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:58 am ]  Sent ATSH745
[ 03-24-2017 12:31:58 am ]  Sent ATSH745
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Parsing NO 
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:57 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:57 am ]  Sent ATSH743
[ 03-24-2017 12:31:57 am ]  Sent ATSH743
[ 03-24-2017 12:31:57 am ]  Sent 022104
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022104
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  21DE1701EA16020E
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022104
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022104
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  2500089ED300D205
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  245C1C5E000BDAD2
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got battery volts: 388.2
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  2397A43306038600
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  21028900002028FF
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Got 7BB cell voltage  10296101000026C4
[ 03-24-2017 12:31:57 am ]  Parsing 7BB
[ 03-24-2017 12:31:57 am ]  Sent 022101
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:57 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:56 am ]  Sent ATSH79B
[ 03-24-2017 12:31:56 am ]  Sent ATSH79B
[ 03-24-2017 12:31:56 am ]  Sent 0210C0
[ 03-24-2017 12:31:56 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:56 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:56 am ]  Parsing 79A
[ 03-24-2017 12:31:56 am ]  Sent 0210C0
[ 03-24-2017 12:31:56 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:56 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:56 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:56 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:56 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:56 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:56 am ]  Sent ATSH797
[ 03-24-2017 12:31:56 am ]  Sent ATSH797
[ 03-24-2017 12:31:56 am ]  Sent ATCAF0
[ 03-24-2017 12:31:56 am ]  Sent ATCAF0
[ 03-24-2017 12:31:56 am ]  Sent ATL0
[ 03-24-2017 12:31:56 am ]  Sent ATL0
[ 03-24-2017 12:31:56 am ]  Sent ATE0
[ 03-24-2017 12:31:56 am ]  Sent ATE0
[ 03-24-2017 12:31:56 am ]  Sent ATAR
[ 03-24-2017 12:31:56 am ]  Sent ATAR
[ 03-24-2017 12:31:56 am ]  Sent ATAR
[ 03-24-2017 12:31:56 am ]  Sent ATAR
[ 03-24-2017 12:31:56 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:31:56 am ]  Sending 27 commands
[ 03-24-2017 12:31:56 am ]  Completed command sequence, took 6254ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:31:55 am ]  Sent ATBD
[ 03-24-2017 12:31:55 am ]  Parsing 0C 
[ 03-24-2017 12:31:55 am ]  Sent ATBD
[ 03-24-2017 12:31:55 am ]  Sent X
[ 03-24-2017 12:31:55 am ]  Parsing STO
[ 03-24-2017 12:31:55 am ]  Sent X
[ 03-24-2017 12:31:54 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:54 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:54 am ]  Sent ATCF38F
[ 03-24-2017 12:31:54 am ]  Sent ATCF38F
[ 03-24-2017 12:31:54 am ]  Sent X
[ 03-24-2017 12:31:54 am ]  Parsing STO
[ 03-24-2017 12:31:54 am ]  Sent X
[ 03-24-2017 12:31:53 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:53 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:53 am ]  Sent ATCF62F
[ 03-24-2017 12:31:53 am ]  Sent ATCF62F
[ 03-24-2017 12:31:53 am ]  Sent X
[ 03-24-2017 12:31:53 am ]  Parsing STO
[ 03-24-2017 12:31:53 am ]  Sent X
[ 03-24-2017 12:31:52 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:52 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:52 am ]  Sent ATCF54F
[ 03-24-2017 12:31:52 am ]  Sent ATCF54F
[ 03-24-2017 12:31:52 am ]  Sent ATAR
[ 03-24-2017 12:31:52 am ]  Sent ATAR
[ 03-24-2017 12:31:52 am ]  Sent ATBD
[ 03-24-2017 12:31:52 am ]  Parsing 0C 
[ 03-24-2017 12:31:52 am ]  Sent ATBD
[ 03-24-2017 12:31:52 am ]  Sent X
[ 03-24-2017 12:31:52 am ]  Parsing STO
[ 03-24-2017 12:31:52 am ]  Sent X
[ 03-24-2017 12:31:51 am ]  Sent ATCRA
[ 03-24-2017 12:31:51 am ]  Sent ATCRA
[ 03-24-2017 12:31:51 am ]  Sent ATAR
[ 03-24-2017 12:31:51 am ]  Sent ATAR
[ 03-24-2017 12:31:50 am ]  Sent X
[ 03-24-2017 12:31:50 am ]  Parsing STO
[ 03-24-2017 12:31:50 am ]  Sent X
[ 03-24-2017 12:31:50 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:50 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:50 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:50 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:50 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:50 am ]  Parsing 0C 
[ 03-24-2017 12:31:50 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:50 am ]  Sent ATBD
[ 03-24-2017 12:31:50 am ]  Sent ATBD
[ 03-24-2017 12:31:50 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:50 am ]  Completed command sequence, took 6123ms
[ 03-24-2017 12:31:49 am ]  Sent 03221230
[ 03-24-2017 12:31:49 am ]  Got 793 056212307B030000
[ 03-24-2017 12:31:49 am ]  Parsing 793
[ 03-24-2017 12:31:49 am ]  Sent 03221230
[ 03-24-2017 12:31:49 am ]  Sent 03221210
[ 03-24-2017 12:31:49 am ]  Got 793 0562121001020000
[ 03-24-2017 12:31:49 am ]  Parsing 793
[ 03-24-2017 12:31:49 am ]  Sent 03221210
[ 03-24-2017 12:31:49 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:49 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:49 am ]  Sent ATSH792
[ 03-24-2017 12:31:49 am ]  Sent ATSH792
[ 03-24-2017 12:31:49 am ]  Sent 022110
[ 03-24-2017 12:31:49 am ]  Parsing NO 
[ 03-24-2017 12:31:49 am ]  Sent 022110
[ 03-24-2017 12:31:46 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:46 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:46 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:46 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:46 am ]  Sent ATSH745
[ 03-24-2017 12:31:46 am ]  Sent ATSH745
[ 03-24-2017 12:31:46 am ]  Sent 022101
[ 03-24-2017 12:31:46 am ]  Parsing NO 
[ 03-24-2017 12:31:46 am ]  Sent 022101
[ 03-24-2017 12:31:46 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:46 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:45 am ]  Sent ATSH743
[ 03-24-2017 12:31:45 am ]  Sent ATSH743
[ 03-24-2017 12:31:45 am ]  Sent 022104
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022104
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  21DD1801EA16020C
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022104
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022104
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  2500089ED300D101
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  245C1C5E000BD8EA
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got battery volts: 388.23
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  2397A7331E038500
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  210289000020CFFF
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:31:45 am ]  Parsing 7BB
[ 03-24-2017 12:31:45 am ]  Sent 022101
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:45 am ]  Sent ATFCSH79B
[ 03-24-2017 12:31:45 am ]  Sent ATSH79B
[ 03-24-2017 12:31:45 am ]  Sent ATSH79B
[ 03-24-2017 12:31:45 am ]  Sent 0210C0
[ 03-24-2017 12:31:44 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:44 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:31:44 am ]  Parsing 79A
[ 03-24-2017 12:31:44 am ]  Sent 0210C0
[ 03-24-2017 12:31:44 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:44 am ]  Sent ATFCSM1
[ 03-24-2017 12:31:44 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:44 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:44 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:44 am ]  Sent ATFCSH797
[ 03-24-2017 12:31:44 am ]  Sent ATSH797
[ 03-24-2017 12:31:44 am ]  Sent ATSH797
[ 03-24-2017 12:31:44 am ]  Sent ATCAF0
[ 03-24-2017 12:31:44 am ]  Sent ATCAF0
[ 03-24-2017 12:31:43 am ]  Sent ATL0
[ 03-24-2017 12:31:43 am ]  Sent ATL0
[ 03-24-2017 12:31:43 am ]  Sent ATE0
[ 03-24-2017 12:31:43 am ]  Sent ATE0
[ 03-24-2017 12:31:43 am ]  Sent ATAR
[ 03-24-2017 12:31:43 am ]  Sent ATAR
[ 03-24-2017 12:31:43 am ]  Sent ATAR
[ 03-24-2017 12:31:43 am ]  Sent ATAR
[ 03-24-2017 12:31:43 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:31:43 am ]  Sending 27 commands
[ 03-24-2017 12:31:43 am ]  Completed command sequence, took 5996ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:31:43 am ]  Sent ATBD
[ 03-24-2017 12:31:43 am ]  Parsing 0C 
[ 03-24-2017 12:31:43 am ]  Sent ATBD
[ 03-24-2017 12:31:43 am ]  undefined
[ 03-24-2017 12:31:43 am ]  Setting history point
[ 03-24-2017 12:31:43 am ]  Sent X
[ 03-24-2017 12:31:43 am ]  Parsing STO
[ 03-24-2017 12:31:43 am ]  Sent X
[ 03-24-2017 12:31:42 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:42 am ]  Sent ATCRA38X
[ 03-24-2017 12:31:42 am ]  Sent ATCF38F
[ 03-24-2017 12:31:42 am ]  Sent ATCF38F
[ 03-24-2017 12:31:42 am ]  Sent X
[ 03-24-2017 12:31:42 am ]  Parsing STO
[ 03-24-2017 12:31:42 am ]  Sent X
[ 03-24-2017 12:31:41 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:41 am ]  Sent ATCRA6XX
[ 03-24-2017 12:31:41 am ]  Sent ATCF62F
[ 03-24-2017 12:31:41 am ]  Sent ATCF62F
[ 03-24-2017 12:31:41 am ]  Sent X
[ 03-24-2017 12:31:41 am ]  Parsing STO
[ 03-24-2017 12:31:41 am ]  Sent X
[ 03-24-2017 12:31:40 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:40 am ]  Sent ATCRA5XX
[ 03-24-2017 12:31:40 am ]  Sent ATCF54F
[ 03-24-2017 12:31:40 am ]  Sent ATCF54F
[ 03-24-2017 12:31:40 am ]  Sent ATAR
[ 03-24-2017 12:31:40 am ]  Sent ATAR
[ 03-24-2017 12:31:39 am ]  Sent ATBD
[ 03-24-2017 12:31:39 am ]  Parsing 0C 
[ 03-24-2017 12:31:39 am ]  Sent ATBD
[ 03-24-2017 12:31:39 am ]  Sent X
[ 03-24-2017 12:31:39 am ]  Parsing STO
[ 03-24-2017 12:31:39 am ]  Sent X
[ 03-24-2017 12:31:38 am ]  Sent ATCRA
[ 03-24-2017 12:31:38 am ]  Sent ATCRA
[ 03-24-2017 12:31:38 am ]  Sent ATAR
[ 03-24-2017 12:31:38 am ]  Sent ATAR
[ 03-24-2017 12:31:38 am ]  Sent X
[ 03-24-2017 12:31:38 am ]  Parsing STO
[ 03-24-2017 12:31:38 am ]  Sent X
[ 03-24-2017 12:31:37 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:37 am ]  Sent ATCRA5BX
[ 03-24-2017 12:31:37 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:37 am ]  Sent ATCF5BB
[ 03-24-2017 12:31:37 am ]  Sent ATBD
[ 03-24-2017 12:31:37 am ]  Parsing 0C 
[ 03-24-2017 12:31:37 am ]  Sent ATBD
[ 03-24-2017 12:31:37 am ]  Sent ATBD
[ 03-24-2017 12:31:37 am ]  Sent ATBD
[ 03-24-2017 12:31:37 am ]  Watching CAN for known messages
[ 03-24-2017 12:31:37 am ]  Completed command sequence, took 3568ms
[ 03-24-2017 12:31:37 am ]  Sent 03221230
[ 03-24-2017 12:31:37 am ]  Got 793 056212307B030000
[ 03-24-2017 12:31:37 am ]  Parsing 793
[ 03-24-2017 12:31:37 am ]  Sent 03221230
[ 03-24-2017 12:31:37 am ]  Sent 03221210
[ 03-24-2017 12:31:37 am ]  Got 793 0562121001010000
[ 03-24-2017 12:31:37 am ]  Parsing 793
[ 03-24-2017 12:31:37 am ]  Sent 03221210
[ 03-24-2017 12:31:37 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:37 am ]  Sent ATFCSH792
[ 03-24-2017 12:31:37 am ]  Sent ATSH792
[ 03-24-2017 12:31:37 am ]  Sent ATSH792
[ 03-24-2017 12:31:37 am ]  Sent 022110
[ 03-24-2017 12:31:37 am ]  Parsing NO 
[ 03-24-2017 12:31:37 am ]  Sent 022110
[ 03-24-2017 12:31:36 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:36 am ]  Sent ATFCSD300000
[ 03-24-2017 12:31:36 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:36 am ]  Sent ATFCSH745
[ 03-24-2017 12:31:36 am ]  Sent ATSH745
[ 03-24-2017 12:31:36 am ]  Sent ATSH745
[ 03-24-2017 12:31:35 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Parsing NO 
[ 03-24-2017 12:31:35 am ]  Sent 022101
[ 03-24-2017 12:31:35 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:35 am ]  Sent ATFCSD300100
[ 03-24-2017 12:31:35 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:35 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:35 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:35 am ]  Sent ATFCSH743
[ 03-24-2017 12:31:35 am ]  Sent ATSH743
[ 03-24-2017 12:31:35 am ]  Sent ATSH743
[ 03-24-2017 12:31:35 am ]  Sent 022104
