[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:58:06 pm ]  Parsing 215
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 2DE
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 130
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Got 12v Battery voltage 7E28008000000001
[ 03-20-2017 05:58:06 pm ]  Parsing 292
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 245
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Parsing 300
[ 03-20-2017 05:58:06 pm ]  Sent ATMA
[ 03-20-2017 05:58:06 pm ]  Sent ATCRA
[ 03-20-2017 05:58:06 pm ]  Sent ATCRA
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing STO
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing BUF
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing 285
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Got distance traveled 0000000000009B21
[ 03-20-2017 05:58:05 pm ]  Parsing 284
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:05 pm ]  Parsing 385
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing 35D
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing 358
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Got available regen 50281900
[ 03-20-2017 05:58:05 pm ]  Parsing 260
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Parsing 1F9
[ 03-20-2017 05:58:05 pm ]  Sent ATAR
[ 03-20-2017 05:58:05 pm ]  Got regen braking 00000003D9
[ 03-20-2017 05:58:05 pm ]  Parsing 1D5
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Got motor Amps 0000000000002F00
[ 03-20-2017 05:58:05 pm ]  Parsing 180
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Got motor Volts 0000000000000F
[ 03-20-2017 05:58:05 pm ]  Parsing 176
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Parsing 174
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Parsing 1CA
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Got target braking 0000000000028F
[ 03-20-2017 05:58:05 pm ]  Parsing 1CB
[ 03-20-2017 05:58:05 pm ]  Sent X
[ 03-20-2017 05:58:05 pm ]  Got turning angle! 8FFF000777
[ 03-20-2017 05:58:05 pm ]  Parsing 002
[ 03-20-2017 05:58:05 pm ]  Sent ATMA
[ 03-20-2017 05:58:05 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:05 pm ]  Parsing 625
[ 03-20-2017 05:58:05 pm ]  Sent ATMA
[ 03-20-2017 05:58:05 pm ]  Parsing 216
[ 03-20-2017 05:58:05 pm ]  Sent ATMA
[ 03-20-2017 05:58:05 pm ]  Parsing 215
[ 03-20-2017 05:58:05 pm ]  Sent ATMA
[ 03-20-2017 05:58:05 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:05 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:05 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:05 pm ]  Parsing STO
[ 03-20-2017 05:58:05 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:05 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:05 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:05 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:05 pm ]  Completed command sequence, took 3222ms
[ 03-20-2017 05:58:05 pm ]  Sent 03221230
[ 03-20-2017 05:58:05 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:05 pm ]  Parsing 793
[ 03-20-2017 05:58:05 pm ]  Sent 03221230
[ 03-20-2017 05:58:04 pm ]  Sent 03221210
[ 03-20-2017 05:58:04 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:58:04 pm ]  Parsing 793
[ 03-20-2017 05:58:04 pm ]  Sent 03221210
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:04 pm ]  Sent ATSH792
[ 03-20-2017 05:58:04 pm ]  Sent 022110
[ 03-20-2017 05:58:04 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:04 pm ]  Parsing 765
[ 03-20-2017 05:58:04 pm ]  Sent 022110
[ 03-20-2017 05:58:04 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:04 pm ]  Parsing 765
[ 03-20-2017 05:58:04 pm ]  Sent 022110
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:04 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:04 pm ]  Sent ATSH745
[ 03-20-2017 05:58:04 pm ]  Sent ATSH745
[ 03-20-2017 05:58:04 pm ]  Sent 022101
[ 03-20-2017 05:58:04 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:04 pm ]  Parsing 763
[ 03-20-2017 05:58:04 pm ]  Sent 022101
[ 03-20-2017 05:58:04 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:04 pm ]  Parsing 763
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:03 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:03 pm ]  Sent ATSH743
[ 03-20-2017 05:58:03 pm ]  Sent ATSH743
[ 03-20-2017 05:58:03 pm ]  Sent 022104
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022104
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  21370F023D0E0243
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022104
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022104
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  2399AA2E6F039D00
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  22FFFFFF00CA2AF8
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:03 pm ]  Got 7BB cell voltage  21028700000319FF
[ 03-20-2017 05:58:03 pm ]  Parsing 7BB
[ 03-20-2017 05:58:03 pm ]  Sent 022101
[ 03-20-2017 05:58:02 pm ]  Got 7BB cell voltage  1029610100000096
[ 03-20-2017 05:58:02 pm ]  Parsing 7BB
[ 03-20-2017 05:58:02 pm ]  Sent 022101
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:02 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:02 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:02 pm ]  Sent 0210C0
[ 03-20-2017 05:58:02 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:02 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:02 pm ]  Parsing 79A
[ 03-20-2017 05:58:02 pm ]  Sent 0210C0
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:02 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:02 pm ]  Sent ATSH797
[ 03-20-2017 05:58:02 pm ]  Sent ATSH797
[ 03-20-2017 05:58:02 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:02 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:02 pm ]  Sent ATL0
[ 03-20-2017 05:58:02 pm ]  Sent ATL0
[ 03-20-2017 05:58:02 pm ]  Sent ATE0
[ 03-20-2017 05:58:02 pm ]  Sent ATE0
[ 03-20-2017 05:58:02 pm ]  Sent ATAR
[ 03-20-2017 05:58:02 pm ]  Sent ATAR
[ 03-20-2017 05:58:02 pm ]  Sent ATAR
[ 03-20-2017 05:58:02 pm ]  Sent ATAR
[ 03-20-2017 05:58:02 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:02 pm ]  Sending 27 commands
[ 03-20-2017 05:58:02 pm ]  Completed command sequence, took 4505ms, received 145 messages, 12 force send requests
[ 03-20-2017 05:58:02 pm ]  undefined
[ 03-20-2017 05:58:02 pm ]  Setting history point
[ 03-20-2017 05:58:01 pm ]  Sent ATBD
[ 03-20-2017 05:58:01 pm ]  Parsing 0B 
[ 03-20-2017 05:58:01 pm ]  Sent ATBD
[ 03-20-2017 05:58:01 pm ]  Sent X
[ 03-20-2017 05:58:01 pm ]  Parsing STO
[ 03-20-2017 05:58:01 pm ]  Sent X
[ 03-20-2017 05:58:01 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:01 pm ]  Parsing 385
[ 03-20-2017 05:58:01 pm ]  Sent ATMA
[ 03-20-2017 05:58:01 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:01 pm ]  Parsing 385
[ 03-20-2017 05:58:01 pm ]  Sent ATMA
[ 03-20-2017 05:58:01 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:01 pm ]  Parsing 385
[ 03-20-2017 05:58:01 pm ]  Sent ATMA
[ 03-20-2017 05:58:00 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:00 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:00 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:00 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:00 pm ]  Sent X
[ 03-20-2017 05:58:00 pm ]  Parsing STO
[ 03-20-2017 05:58:00 pm ]  Sent X
[ 03-20-2017 05:58:00 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:58:00 pm ]  Parsing 60D
[ 03-20-2017 05:58:00 pm ]  Sent ATMA
[ 03-20-2017 05:58:00 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:00 pm ]  Parsing 625
[ 03-20-2017 05:58:00 pm ]  Sent ATMA
[ 03-20-2017 05:58:00 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:00 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:00 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:00 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:59 pm ]  Sent X
[ 03-20-2017 05:57:59 pm ]  Parsing STO
[ 03-20-2017 05:57:59 pm ]  Sent X
[ 03-20-2017 05:57:59 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:57:59 pm ]  Parsing 54B
[ 03-20-2017 05:57:59 pm ]  Sent ATMA
[ 03-20-2017 05:57:59 pm ]  Parsing 54A
[ 03-20-2017 05:57:59 pm ]  Sent ATMA
[ 03-20-2017 05:57:59 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:59 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:59 pm ]  Parsing 551
[ 03-20-2017 05:57:59 pm ]  Sent ATMA
[ 03-20-2017 05:57:59 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:59 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:59 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:59 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:59 pm ]  Sent ATAR
[ 03-20-2017 05:57:59 pm ]  Sent ATAR
[ 03-20-2017 05:57:59 pm ]  Sent ATBD
[ 03-20-2017 05:57:59 pm ]  Sent ATBD
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Parsing BUF
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Parsing 215
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Parsing 2DE
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Got available regen 50281900
[ 03-20-2017 05:57:58 pm ]  Parsing 260
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Got target braking 0000000000030A
[ 03-20-2017 05:57:58 pm ]  Parsing 1CB
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Parsing 1CA
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 1F9
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:57:58 pm ]  Parsing 1D5
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got motor Amps 0000000000002900
[ 03-20-2017 05:57:58 pm ]  Parsing 180
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got motor Volts 00000000000009
[ 03-20-2017 05:57:58 pm ]  Parsing 176
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 174
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got turning angle! 8FFF000700
[ 03-20-2017 05:57:58 pm ]  Parsing 002
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:57:58 pm ]  Parsing 280
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 130
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 354
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 285
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got distance traveled 0000000000002FB5
[ 03-20-2017 05:57:58 pm ]  Parsing 284
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Sent ATCRA
[ 03-20-2017 05:57:58 pm ]  Sent ATCRA
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing STO
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing BUF
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing 130
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing 354
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing 285
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Got distance traveled 000000000000199F
[ 03-20-2017 05:57:58 pm ]  Parsing 284
[ 03-20-2017 05:57:58 pm ]  Sent ATAR
[ 03-20-2017 05:57:58 pm ]  Parsing 1CA
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Got target braking 0000000000028F
[ 03-20-2017 05:57:58 pm ]  Parsing 1CB
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Parsing 2DE
[ 03-20-2017 05:57:58 pm ]  Sent X
[ 03-20-2017 05:57:58 pm ]  Got available regen 50281900
[ 03-20-2017 05:57:58 pm ]  Parsing 260
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 1F9
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:57:58 pm ]  Parsing 1D5
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got turning angle! 8FFF000733
[ 03-20-2017 05:57:58 pm ]  Parsing 002
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got motor Amps 0000000000002D00
[ 03-20-2017 05:57:58 pm ]  Parsing 180
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got motor Volts 0000000000000D
[ 03-20-2017 05:57:58 pm ]  Parsing 176
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 174
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 300
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 130
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Got 12v Battery voltage 7D88008000000001
[ 03-20-2017 05:57:58 pm ]  Parsing 292
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 245
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:58 pm ]  Parsing 5E4
[ 03-20-2017 05:57:58 pm ]  Sent ATMA
[ 03-20-2017 05:57:57 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:57 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:57 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:57 pm ]  Parsing STO
[ 03-20-2017 05:57:57 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:57 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:57 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:57 pm ]  Watching CAN for known messages
[ 03-20-2017 05:57:57 pm ]  Completed command sequence, took 2899ms
[ 03-20-2017 05:57:57 pm ]  Sent 03221230
[ 03-20-2017 05:57:57 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:57:57 pm ]  Parsing 793
[ 03-20-2017 05:57:57 pm ]  Sent 03221230
[ 03-20-2017 05:57:57 pm ]  Sent 03221210
[ 03-20-2017 05:57:57 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:57:57 pm ]  Parsing 793
[ 03-20-2017 05:57:57 pm ]  Sent 03221210
[ 03-20-2017 05:57:57 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:57 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:57 pm ]  Sent ATSH792
[ 03-20-2017 05:57:57 pm ]  Sent ATSH792
[ 03-20-2017 05:57:56 pm ]  Sent 022110
[ 03-20-2017 05:57:56 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:57:56 pm ]  Parsing 765
[ 03-20-2017 05:57:56 pm ]  Sent 022110
[ 03-20-2017 05:57:56 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:57:56 pm ]  Parsing 765
[ 03-20-2017 05:57:56 pm ]  Sent 022110
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:56 pm ]  Sent ATSH745
[ 03-20-2017 05:57:56 pm ]  Sent ATSH745
[ 03-20-2017 05:57:56 pm ]  Sent 022101
[ 03-20-2017 05:57:56 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:57:56 pm ]  Parsing 763
[ 03-20-2017 05:57:56 pm ]  Sent 022101
[ 03-20-2017 05:57:56 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:57:56 pm ]  Parsing 763
[ 03-20-2017 05:57:56 pm ]  Sent 022101
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:56 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:56 pm ]  Sent ATSH743
[ 03-20-2017 05:57:56 pm ]  Sent ATSH743
[ 03-20-2017 05:57:55 pm ]  Sent 022104
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022104
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  21380F023E0E0244
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022104
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  1010610402300F02
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022104
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  2399AC2E69039B00
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  22FFFFFF012C2AF8
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  210287000002D0FF
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Got 7BB cell voltage  10296101FFFFF7C1
[ 03-20-2017 05:57:55 pm ]  Parsing 7BB
[ 03-20-2017 05:57:55 pm ]  Sent 022101
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:55 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:55 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:55 pm ]  Sent 0210C0
[ 03-20-2017 05:57:55 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:55 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:55 pm ]  Parsing 79A
[ 03-20-2017 05:57:55 pm ]  Sent 0210C0
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:55 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:54 pm ]  Sent ATSH797
[ 03-20-2017 05:57:54 pm ]  Sent ATSH797
[ 03-20-2017 05:57:54 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:54 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:54 pm ]  Sent ATL0
[ 03-20-2017 05:57:54 pm ]  Sent ATL0
[ 03-20-2017 05:57:54 pm ]  Sent ATE0
[ 03-20-2017 05:57:54 pm ]  Sent ATE0
[ 03-20-2017 05:57:54 pm ]  Sent ATAR
[ 03-20-2017 05:57:54 pm ]  Sent ATAR
[ 03-20-2017 05:57:54 pm ]  Sent ATAR
[ 03-20-2017 05:57:54 pm ]  Sent ATAR
[ 03-20-2017 05:57:54 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:57:54 pm ]  Sending 27 commands
[ 03-20-2017 05:57:54 pm ]  Completed command sequence, took 4843ms, received 131 messages, 13 force send requests
[ 03-20-2017 05:57:54 pm ]  Sent ATBD
[ 03-20-2017 05:57:54 pm ]  Parsing 0B 
[ 03-20-2017 05:57:54 pm ]  Sent ATBD
[ 03-20-2017 05:57:54 pm ]  Sent X
[ 03-20-2017 05:57:54 pm ]  Parsing STO
[ 03-20-2017 05:57:54 pm ]  Sent X
[ 03-20-2017 05:57:54 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:54 pm ]  Parsing 385
[ 03-20-2017 05:57:54 pm ]  Sent ATMA
[ 03-20-2017 05:57:54 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:54 pm ]  Parsing 385
[ 03-20-2017 05:57:54 pm ]  Sent ATMA
[ 03-20-2017 05:57:53 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:53 pm ]  Parsing 385
[ 03-20-2017 05:57:53 pm ]  Sent ATMA
[ 03-20-2017 05:57:53 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:53 pm ]  Parsing 385
[ 03-20-2017 05:57:53 pm ]  Sent ATMA
[ 03-20-2017 05:57:53 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:53 pm ]  Sent ATCRA38X
